info face="Kristen ITC" size=40 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=57 base=44 scaleW=512 scaleH=512 pages=1 packed=0
page id=0 file="kristennormal.png"
chars count=190
char id=32 x=268 y=42 width=0 height=0 xoffset=0 yoffset=42 xadvance=12 page=0 chnl=0
char id=49 x=236 y=402 width=20 height=30 xoffset=2 yoffset=14 xadvance=19 page=0 chnl=0
char id=50 x=210 y=456 width=22 height=30 xoffset=0 yoffset=14 xadvance=20 page=0 chnl=0
char id=51 x=236 y=370 width=20 height=30 xoffset=0 yoffset=14 xadvance=19 page=0 chnl=0
char id=52 x=466 y=170 width=22 height=32 xoffset=1 yoffset=14 xadvance=20 page=0 chnl=0
char id=53 x=442 y=170 width=22 height=32 xoffset=1 yoffset=13 xadvance=20 page=0 chnl=0
char id=54 x=188 y=330 width=20 height=34 xoffset=2 yoffset=11 xadvance=20 page=0 chnl=0
char id=55 x=416 y=170 width=24 height=30 xoffset=1 yoffset=15 xadvance=22 page=0 chnl=0
char id=56 x=210 y=424 width=22 height=30 xoffset=1 yoffset=14 xadvance=22 page=0 chnl=0
char id=57 x=234 y=170 width=22 height=34 xoffset=2 yoffset=13 xadvance=21 page=0 chnl=0
char id=58 x=356 y=236 width=10 height=22 xoffset=3 yoffset=19 xadvance=12 page=0 chnl=0
char id=59 x=310 y=236 width=12 height=26 xoffset=2 yoffset=22 xadvance=12 page=0 chnl=0
char id=60 x=452 y=208 width=18 height=24 xoffset=5 yoffset=17 xadvance=22 page=0 chnl=0
char id=61 x=210 y=488 width=22 height=16 xoffset=2 yoffset=21 xadvance=22 page=0 chnl=0
char id=62 x=390 y=208 width=20 height=24 xoffset=3 yoffset=18 xadvance=22 page=0 chnl=0
char id=63 x=278 y=266 width=18 height=30 xoffset=1 yoffset=14 xadvance=16 page=0 chnl=0
char id=64 x=346 y=2 width=38 height=38 xoffset=2 yoffset=10 xadvance=40 page=0 chnl=0
char id=65 x=182 y=2 width=40 height=40 xoffset=-2 yoffset=8 xadvance=36 page=0 chnl=0
char id=66 x=82 y=180 width=32 height=40 xoffset=-2 yoffset=8 xadvance=28 page=0 chnl=0
char id=67 x=82 y=262 width=32 height=38 xoffset=3 yoffset=10 xadvance=34 page=0 chnl=0
char id=68 x=424 y=2 width=36 height=40 xoffset=3 yoffset=9 xadvance=36 page=0 chnl=0
char id=69 x=82 y=348 width=30 height=38 xoffset=1 yoffset=9 xadvance=29 page=0 chnl=0
char id=70 x=116 y=130 width=28 height=36 xoffset=-1 yoffset=11 xadvance=22 page=0 chnl=0
char id=71 x=178 y=46 width=36 height=38 xoffset=2 yoffset=10 xadvance=34 page=0 chnl=0
char id=72 x=82 y=138 width=32 height=40 xoffset=3 yoffset=8 xadvance=35 page=0 chnl=0
char id=73 x=146 y=368 width=18 height=40 xoffset=0 yoffset=9 xadvance=16 page=0 chnl=0
char id=74 x=82 y=428 width=28 height=38 xoffset=0 yoffset=9 xadvance=25 page=0 chnl=0
char id=75 x=252 y=46 width=34 height=40 xoffset=3 yoffset=9 xadvance=33 page=0 chnl=0
char id=76 x=82 y=222 width=32 height=38 xoffset=0 yoffset=10 xadvance=30 page=0 chnl=0
char id=77 x=224 y=2 width=38 height=42 xoffset=4 yoffset=7 xadvance=43 page=0 chnl=0
char id=78 x=394 y=46 width=34 height=38 xoffset=3 yoffset=10 xadvance=35 page=0 chnl=0
char id=79 x=386 y=2 width=36 height=40 xoffset=2 yoffset=9 xadvance=36 page=0 chnl=0
char id=80 x=82 y=96 width=32 height=40 xoffset=-1 yoffset=8 xadvance=29 page=0 chnl=0
char id=81 x=140 y=2 width=40 height=40 xoffset=2 yoffset=10 xadvance=35 page=0 chnl=0
char id=82 x=96 y=2 width=42 height=40 xoffset=-4 yoffset=8 xadvance=30 page=0 chnl=0
char id=83 x=82 y=302 width=26 height=44 xoffset=2 yoffset=8 xadvance=25 page=0 chnl=0
char id=84 x=358 y=46 width=34 height=38 xoffset=-1 yoffset=11 xadvance=30 page=0 chnl=0
char id=85 x=216 y=46 width=34 height=40 xoffset=4 yoffset=9 xadvance=35 page=0 chnl=0
char id=86 x=306 y=2 width=38 height=38 xoffset=-2 yoffset=10 xadvance=30 page=0 chnl=0
char id=87 x=50 y=2 width=44 height=42 xoffset=-1 yoffset=7 xadvance=39 page=0 chnl=0
char id=88 x=462 y=2 width=34 height=42 xoffset=0 yoffset=7 xadvance=30 page=0 chnl=0
char id=89 x=464 y=46 width=32 height=40 xoffset=0 yoffset=9 xadvance=28 page=0 chnl=0
char id=90 x=264 y=2 width=40 height=38 xoffset=1 yoffset=10 xadvance=37 page=0 chnl=0
char id=91 x=236 y=266 width=16 height=38 xoffset=4 yoffset=11 xadvance=19 page=0 chnl=0
char id=92 x=146 y=448 width=18 height=36 xoffset=1 yoffset=10 xadvance=16 page=0 chnl=0
char id=93 x=188 y=448 width=16 height=38 xoffset=2 yoffset=11 xadvance=18 page=0 chnl=0
char id=94 x=282 y=250 width=22 height=14 xoffset=3 yoffset=19 xadvance=25 page=0 chnl=0
char id=95 x=44 y=498 width=26 height=6 xoffset=-1 yoffset=45 xadvance=20 page=0 chnl=0
char id=96 x=320 y=84 width=12 height=10 xoffset=5 yoffset=5 xadvance=20 page=0 chnl=0
char id=97 x=236 y=338 width=20 height=30 xoffset=2 yoffset=16 xadvance=22 page=0 chnl=0
char id=98 x=436 y=130 width=24 height=36 xoffset=2 yoffset=10 xadvance=25 page=0 chnl=0
char id=99 x=390 y=170 width=24 height=30 xoffset=2 yoffset=13 xadvance=25 page=0 chnl=0
char id=100 x=278 y=130 width=26 height=34 xoffset=2 yoffset=10 xadvance=26 page=0 chnl=0
char id=101 x=210 y=236 width=24 height=28 xoffset=2 yoffset=15 xadvance=23 page=0 chnl=0
char id=102 x=410 y=130 width=24 height=36 xoffset=1 yoffset=12 xadvance=20 page=0 chnl=0
char id=103 x=384 y=130 width=24 height=36 xoffset=0 yoffset=12 xadvance=22 page=0 chnl=0
char id=104 x=210 y=170 width=22 height=36 xoffset=4 yoffset=10 xadvance=26 page=0 chnl=0
char id=105 x=278 y=334 width=8 height=34 xoffset=3 yoffset=9 xadvance=12 page=0 chnl=0
char id=106 x=188 y=366 width=16 height=40 xoffset=-4 yoffset=8 xadvance=12 page=0 chnl=0
char id=107 x=210 y=392 width=22 height=30 xoffset=3 yoffset=12 xadvance=23 page=0 chnl=0
char id=108 x=278 y=298 width=8 height=34 xoffset=4 yoffset=12 xadvance=11 page=0 chnl=0
char id=109 x=294 y=96 width=30 height=32 xoffset=3 yoffset=13 xadvance=33 page=0 chnl=0
char id=110 x=210 y=360 width=22 height=30 xoffset=3 yoffset=14 xadvance=24 page=0 chnl=0
char id=111 x=258 y=170 width=26 height=28 xoffset=2 yoffset=14 xadvance=25 page=0 chnl=0
char id=112 x=480 y=96 width=24 height=32 xoffset=2 yoffset=16 xadvance=24 page=0 chnl=0
char id=113 x=358 y=130 width=24 height=36 xoffset=2 yoffset=15 xadvance=26 page=0 chnl=0
char id=114 x=412 y=208 width=18 height=26 xoffset=2 yoffset=16 xadvance=18 page=0 chnl=0
char id=115 x=236 y=306 width=20 height=30 xoffset=1 yoffset=14 xadvance=19 page=0 chnl=0
char id=116 x=236 y=236 width=22 height=28 xoffset=0 yoffset=14 xadvance=19 page=0 chnl=0
char id=117 x=364 y=170 width=24 height=30 xoffset=4 yoffset=14 xadvance=26 page=0 chnl=0
char id=118 x=338 y=170 width=24 height=30 xoffset=0 yoffset=13 xadvance=22 page=0 chnl=0
char id=119 x=260 y=96 width=32 height=30 xoffset=2 yoffset=13 xadvance=32 page=0 chnl=0
char id=120 x=238 y=208 width=26 height=26 xoffset=1 yoffset=16 xadvance=24 page=0 chnl=0
char id=121 x=188 y=294 width=20 height=34 xoffset=1 yoffset=13 xadvance=18 page=0 chnl=0
char id=122 x=312 y=170 width=24 height=30 xoffset=0 yoffset=13 xadvance=21 page=0 chnl=0
char id=123 x=166 y=302 width=20 height=42 xoffset=1 yoffset=8 xadvance=20 page=0 chnl=0
char id=124 x=498 y=46 width=8 height=46 xoffset=8 yoffset=8 xadvance=20 page=0 chnl=0
char id=125 x=116 y=366 width=22 height=42 xoffset=1 yoffset=8 xadvance=21 page=0 chnl=0
char id=126 x=282 y=236 width=26 height=12 xoffset=1 yoffset=21 xadvance=25 page=0 chnl=0
char id=161 x=278 y=370 width=8 height=32 xoffset=2 yoffset=12 xadvance=10 page=0 chnl=0
char id=162 x=146 y=410 width=18 height=36 xoffset=1 yoffset=11 xadvance=18 page=0 chnl=0
char id=163 x=286 y=170 width=24 height=30 xoffset=0 yoffset=14 xadvance=21 page=0 chnl=0
char id=164 x=266 y=208 width=24 height=24 xoffset=2 yoffset=12 xadvance=25 page=0 chnl=0
char id=165 x=260 y=236 width=20 height=28 xoffset=2 yoffset=15 xadvance=20 page=0 chnl=0
char id=166 x=260 y=452 width=8 height=38 xoffset=8 yoffset=13 xadvance=20 page=0 chnl=0
char id=167 x=236 y=434 width=16 height=36 xoffset=1 yoffset=12 xadvance=16 page=0 chnl=0
char id=168 x=178 y=86 width=16 height=8 xoffset=5 yoffset=7 xadvance=20 page=0 chnl=0
char id=169 x=450 y=96 width=28 height=28 xoffset=1 yoffset=12 xadvance=26 page=0 chnl=0
char id=170 x=472 y=208 width=16 height=24 xoffset=2 yoffset=12 xadvance=16 page=0 chnl=0
char id=171 x=116 y=490 width=22 height=18 xoffset=3 yoffset=19 xadvance=21 page=0 chnl=0
char id=172 x=2 y=490 width=22 height=18 xoffset=1 yoffset=21 xadvance=22 page=0 chnl=0
char id=173 x=264 y=42 width=2 height=2 xoffset=0 yoffset=42 xadvance=0 page=0 chnl=0
char id=174 x=210 y=208 width=26 height=26 xoffset=1 yoffset=14 xadvance=26 page=0 chnl=0
char id=175 x=216 y=88 width=16 height=6 xoffset=4 yoffset=9 xadvance=20 page=0 chnl=0
char id=176 x=26 y=490 width=16 height=14 xoffset=2 yoffset=13 xadvance=15 page=0 chnl=0
char id=177 x=316 y=208 width=22 height=22 xoffset=2 yoffset=19 xadvance=22 page=0 chnl=0
char id=178 x=490 y=208 width=16 height=20 xoffset=0 yoffset=13 xadvance=14 page=0 chnl=0
char id=179 x=340 y=236 width=14 height=20 xoffset=0 yoffset=13 xadvance=13 page=0 chnl=0
char id=180 x=334 y=84 width=10 height=10 xoffset=8 yoffset=5 xadvance=20 page=0 chnl=0
char id=181 x=224 y=130 width=24 height=38 xoffset=4 yoffset=15 xadvance=26 page=0 chnl=0
char id=182 x=166 y=472 width=20 height=36 xoffset=2 yoffset=12 xadvance=21 page=0 chnl=0
char id=183 x=72 y=498 width=8 height=10 xoffset=5 yoffset=23 xadvance=16 page=0 chnl=0
char id=184 x=384 y=236 width=12 height=14 xoffset=7 yoffset=36 xadvance=20 page=0 chnl=0
char id=185 x=324 y=236 width=14 height=20 xoffset=1 yoffset=13 xadvance=13 page=0 chnl=0
char id=186 x=432 y=208 width=18 height=24 xoffset=2 yoffset=13 xadvance=17 page=0 chnl=0
char id=187 x=364 y=208 width=24 height=20 xoffset=1 yoffset=18 xadvance=23 page=0 chnl=0
char id=188 x=188 y=96 width=34 height=32 xoffset=1 yoffset=13 xadvance=32 page=0 chnl=0
char id=189 x=152 y=96 width=34 height=32 xoffset=1 yoffset=13 xadvance=32 page=0 chnl=0
char id=190 x=116 y=96 width=34 height=32 xoffset=0 yoffset=13 xadvance=32 page=0 chnl=0
char id=191 x=490 y=170 width=18 height=32 xoffset=1 yoffset=12 xadvance=17 page=0 chnl=0
char id=192 x=2 y=146 width=40 height=48 xoffset=-2 yoffset=0 xadvance=36 page=0 chnl=0
char id=193 x=2 y=96 width=40 height=48 xoffset=-2 yoffset=0 xadvance=36 page=0 chnl=0
char id=194 x=2 y=46 width=40 height=48 xoffset=-2 yoffset=0 xadvance=36 page=0 chnl=0
char id=195 x=2 y=292 width=40 height=46 xoffset=-2 yoffset=2 xadvance=36 page=0 chnl=0
char id=196 x=2 y=244 width=40 height=46 xoffset=-2 yoffset=2 xadvance=36 page=0 chnl=0
char id=197 x=2 y=196 width=40 height=46 xoffset=-2 yoffset=2 xadvance=36 page=0 chnl=0
char id=198 x=2 y=2 width=46 height=42 xoffset=0 yoffset=8 xadvance=43 page=0 chnl=0
char id=199 x=44 y=448 width=32 height=48 xoffset=3 yoffset=9 xadvance=34 page=0 chnl=0
char id=200 x=146 y=46 width=30 height=48 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0
char id=201 x=114 y=46 width=30 height=48 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0
char id=202 x=82 y=46 width=30 height=48 xoffset=1 yoffset=-1 xadvance=29 page=0 chnl=0
char id=203 x=288 y=46 width=30 height=44 xoffset=1 yoffset=3 xadvance=29 page=0 chnl=0
char id=204 x=146 y=270 width=18 height=48 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0
char id=205 x=146 y=220 width=18 height=48 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0
char id=206 x=146 y=170 width=18 height=48 xoffset=0 yoffset=1 xadvance=16 page=0 chnl=0
char id=207 x=146 y=320 width=18 height=46 xoffset=0 yoffset=3 xadvance=16 page=0 chnl=0
char id=208 x=360 y=96 width=28 height=30 xoffset=1 yoffset=13 xadvance=27 page=0 chnl=0
char id=209 x=44 y=400 width=34 height=46 xoffset=3 yoffset=2 xadvance=35 page=0 chnl=0
char id=210 x=44 y=46 width=36 height=48 xoffset=2 yoffset=1 xadvance=36 page=0 chnl=0
char id=211 x=2 y=440 width=36 height=48 xoffset=2 yoffset=1 xadvance=36 page=0 chnl=0
char id=212 x=2 y=390 width=36 height=48 xoffset=2 yoffset=1 xadvance=36 page=0 chnl=0
char id=213 x=2 y=340 width=36 height=48 xoffset=2 yoffset=1 xadvance=36 page=0 chnl=0
char id=214 x=44 y=252 width=36 height=46 xoffset=2 yoffset=3 xadvance=36 page=0 chnl=0
char id=215 x=146 y=486 width=18 height=18 xoffset=4 yoffset=20 xadvance=22 page=0 chnl=0
char id=216 x=320 y=46 width=36 height=36 xoffset=0 yoffset=11 xadvance=35 page=0 chnl=0
char id=217 x=44 y=200 width=34 height=50 xoffset=4 yoffset=-1 xadvance=35 page=0 chnl=0
char id=218 x=44 y=148 width=34 height=50 xoffset=4 yoffset=-1 xadvance=35 page=0 chnl=0
char id=219 x=44 y=96 width=34 height=50 xoffset=4 yoffset=-1 xadvance=35 page=0 chnl=0
char id=220 x=44 y=352 width=34 height=46 xoffset=4 yoffset=3 xadvance=35 page=0 chnl=0
char id=221 x=44 y=300 width=32 height=50 xoffset=0 yoffset=-1 xadvance=28 page=0 chnl=0
char id=222 x=430 y=46 width=32 height=40 xoffset=0 yoffset=9 xadvance=31 page=0 chnl=0
char id=223 x=210 y=328 width=22 height=30 xoffset=3 yoffset=14 xadvance=22 page=0 chnl=0
char id=224 x=188 y=170 width=20 height=40 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0
char id=225 x=166 y=430 width=20 height=40 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0
char id=226 x=166 y=258 width=20 height=42 xoffset=2 yoffset=4 xadvance=22 page=0 chnl=0
char id=227 x=166 y=388 width=20 height=40 xoffset=2 yoffset=6 xadvance=22 page=0 chnl=0
char id=228 x=188 y=254 width=20 height=38 xoffset=2 yoffset=8 xadvance=22 page=0 chnl=0
char id=229 x=166 y=214 width=20 height=42 xoffset=2 yoffset=4 xadvance=20 page=0 chnl=0
char id=230 x=224 y=96 width=34 height=30 xoffset=2 yoffset=13 xadvance=33 page=0 chnl=0
char id=231 x=82 y=388 width=28 height=38 xoffset=2 yoffset=12 xadvance=27 page=0 chnl=0
char id=232 x=198 y=130 width=24 height=38 xoffset=2 yoffset=5 xadvance=23 page=0 chnl=0
char id=233 x=172 y=130 width=24 height=38 xoffset=2 yoffset=5 xadvance=23 page=0 chnl=0
char id=234 x=146 y=130 width=24 height=38 xoffset=2 yoffset=5 xadvance=23 page=0 chnl=0
char id=235 x=332 y=130 width=24 height=36 xoffset=2 yoffset=7 xadvance=23 page=0 chnl=0
char id=236 x=260 y=342 width=14 height=38 xoffset=2 yoffset=4 xadvance=16 page=0 chnl=0
char id=237 x=260 y=302 width=14 height=38 xoffset=2 yoffset=4 xadvance=16 page=0 chnl=0
char id=238 x=188 y=408 width=16 height=38 xoffset=2 yoffset=4 xadvance=16 page=0 chnl=0
char id=239 x=260 y=266 width=16 height=34 xoffset=2 yoffset=8 xadvance=16 page=0 chnl=0
char id=240 x=210 y=296 width=22 height=30 xoffset=2 yoffset=13 xadvance=22 page=0 chnl=0
char id=241 x=486 y=130 width=22 height=38 xoffset=3 yoffset=6 xadvance=24 page=0 chnl=0
char id=242 x=116 y=328 width=26 height=36 xoffset=2 yoffset=6 xadvance=25 page=0 chnl=0
char id=243 x=116 y=208 width=26 height=38 xoffset=2 yoffset=4 xadvance=25 page=0 chnl=0
char id=244 x=116 y=168 width=26 height=38 xoffset=2 yoffset=4 xadvance=25 page=0 chnl=0
char id=245 x=116 y=290 width=26 height=36 xoffset=2 yoffset=6 xadvance=25 page=0 chnl=0
char id=246 x=250 y=130 width=26 height=34 xoffset=2 yoffset=8 xadvance=25 page=0 chnl=0
char id=247 x=292 y=208 width=22 height=22 xoffset=2 yoffset=17 xadvance=22 page=0 chnl=0
char id=248 x=82 y=468 width=28 height=36 xoffset=2 yoffset=11 xadvance=28 page=0 chnl=0
char id=249 x=116 y=450 width=24 height=38 xoffset=4 yoffset=6 xadvance=26 page=0 chnl=0
char id=250 x=116 y=410 width=24 height=38 xoffset=4 yoffset=6 xadvance=26 page=0 chnl=0
char id=251 x=116 y=248 width=24 height=40 xoffset=4 yoffset=4 xadvance=26 page=0 chnl=0
char id=252 x=306 y=130 width=24 height=36 xoffset=4 yoffset=8 xadvance=26 page=0 chnl=0
char id=253 x=166 y=170 width=20 height=42 xoffset=1 yoffset=5 xadvance=18 page=0 chnl=0
char id=254 x=462 y=130 width=22 height=38 xoffset=0 yoffset=11 xadvance=20 page=0 chnl=0
char id=255 x=166 y=346 width=20 height=40 xoffset=1 yoffset=7 xadvance=18 page=0 chnl=0
